variable,AOR,CI_low_exact,CI_high_exact,P_exact,CI_low_efron,CI_high_efron,P_efron,ci_width_exact,ci_width_efron,ci_width_ratio,sig_exact,sig_efron,flip,model
AIDS,2.1295110879266326,1.8498029688329605,2.4515137828238447,6.886258255127443e-26,1.2964100430948289,3.4979808261719554,0.0028336711704246417,0.6017108139908842,2.2015707830771265,3.658851946627105,TRUE,TRUE,FALSE,base
Cerebrovascular_Disease,1.03371161960527,1.0057811296043173,1.062417737870396,0.01766911964416575,0.9256577632614991,1.1543788157104036,0.5561286812644542,0.05663660826607875,0.2287210524489045,4.038396003065246,TRUE,FALSE,TRUE,base
Chronic_Pulmonary_Disease,1.1509499212529373,1.1337083396441812,1.1684537150427068,1.8489671756199686e-74,1.0764520672391875,1.230603536885398,3.824949858756969e-5,0.034745375398525624,0.15415146964621051,4.436603947377462,TRUE,TRUE,FALSE,base
Congestive_Heart_Failure,1.8762327633489144,1.8275684585829608,1.9261928962121584,0,1.683799740438338,2.0906579908056573,4.3009958698529235e-30,0.09862443762919759,0.40685825036731926,4.125328976749162,TRUE,TRUE,FALSE,base
Dementia,2.165229669381321,2.0417073217791057,2.2962250618193005,1.5994877797690062e-146,1.8814737819868996,2.491780414935269,4.320790114849394e-27,0.2545177400401948,0.6103066329483695,2.3978942797935683,TRUE,TRUE,FALSE,base
Diabetes_with_Chronic_Complications,1.8677515590067013,1.824930409672151,1.9115774868361541,0,1.694911257197471,2.058217426639893,1.8628857770464917e-36,0.0866470771640031,0.3633061694424222,4.1929420048961,TRUE,TRUE,FALSE,base
Diabetes_without_Chronic_Complications,1.818476900678202,1.7863857114941877,1.8511445859775948,0,1.6626583442970788,1.9888982301401426,4.0685645150284727e-39,0.06475887448340711,0.32623988584306374,5.037763371360859,TRUE,TRUE,FALSE,base
f.age45-54,1.2613284141731729,1.2408365454107695,1.282158697118273,7.353681024383799e-170,1.1569153098465068,1.375164936326834,1.3926457652902985e-7,0.04132215170750353,0.21824962648032709,5.281661710774272,TRUE,TRUE,FALSE,base
f.age55-64,1.445144850025385,1.421479320633955,1.469204375497691,0,1.336610679576047,1.5624921074379827,2.377746003269467e-20,0.047725054863735794,0.22588142786193566,4.732973665653619,TRUE,TRUE,FALSE,base
f.age65+,1.3298106484894512,1.1615311888288467,1.5224699757042086,3.640102859272051e-5,1.1382374748092698,1.553626901216074,3.2883024119375595e-4,0.36093878687536196,0.4153894264068041,1.1508583768533716,TRUE,TRUE,FALSE,base
f.planBasic,4.335259729884609,2.2139495196966013,8.489117190049916,1.8850333425442046e-5,2.1790239146208563,8.625181577609878,2.9253384808490203e-5,6.275167670353314,6.446157662989021,1.027248673122081,TRUE,TRUE,FALSE,base
f.planCDHP,1.6605981388237134,1.3815186609574694,1.9960542384231137,6.564204781997415e-8,1.1108348825361078,2.4824447107467793,0.013420862694626596,0.6145355774656442,1.3716098282106715,2.2319453559828304,TRUE,TRUE,FALSE,base
f.planComprehensive,0.854237552603316,0.81881428104737,0.8911932939717343,3.075836042255616e-13,0.6792071595054544,1.0743729450805988,0.17805653874767416,0.07237901292436433,0.39516578557514437,5.459673593339694,TRUE,FALSE,TRUE,base
f.planEPO,1.107397843962603,1.0416404593180242,1.1773064053367477,0.0010899324613381847,0.8785929187604096,1.3957886054251702,0.387645835577437,0.1356659460187235,0.5171956866647607,3.8122734690795697,TRUE,FALSE,TRUE,base
f.planHDHP,0.9696137579301365,0.9494065919689227,0.990251013127762,0.004082233183822073,0.8671048326805265,1.0842412637247838,0.5883198569182198,0.04084442115883924,0.21713643104425728,5.316183333822721,TRUE,FALSE,TRUE,base
f.planHMO,1.0663417806157045,1.0447551290422956,1.0883744539536384,7.460877956436501e-10,0.961433906176708,1.1826967883923154,0.22411222494662825,0.043619324911342794,0.22126288221560741,5.072588415004793,TRUE,FALSE,TRUE,base
f.planPOS,1.0276744274647036,1.0046449989516886,1.0512317584489295,0.018237037013675253,0.9542843132789215,1.1067086759878675,0.4702079043773425,0.04658675949724089,0.152424362708946,3.2718387016803208,TRUE,FALSE,TRUE,base
f.planUnknown,1.1734136014823968,1.1502636103364339,1.1970295050376913,9.405581751192704e-56,1.0700460266758196,1.2867665930421084,6.764013612256482e-4,0.04676589470125747,0.21672056636628878,4.634158455658958,TRUE,TRUE,FALSE,base
f.regionNorthCentral,1.0576884913475912,1.0399190251214216,1.0757615907628222,8.691376223989292e-11,0.9687214707196595,1.1548262101572522,0.21089125434887152,0.03584256564140054,0.18610473943759265,5.19228286556109,TRUE,FALSE,TRUE,base
f.regionNortheast,0.7708333705983139,0.7557934587179662,0.7861725692041015,8.453692210983364e-148,0.7107886621676363,0.8359504264121506,3.1610403578744845e-10,0.030379110486135286,0.1251617642445143,4.119994372502672,TRUE,TRUE,FALSE,base
f.regionUnknown,0.4819945450120859,0.42570761351349057,0.5457237175159085,1.0561281733550473e-30,0.18615254609861354,1.2480019547964596,0.1326904387675743,0.12001610400241797,1.061849408697846,8.847557730056401,TRUE,FALSE,TRUE,base
f.regionWest,1.0315397414131497,1.011031030110734,1.0524644708463244,0.002439595129971906,0.9348601421301512,1.138217568769305,0.536273234995985,0.04143344073559052,0.2033574266391538,4.9080506718447285,TRUE,FALSE,TRUE,base
f.sexFemale,0.5834035321820276,0.5755460238774819,0.5913683132922126,0,0.5483679545091229,0.620677555214076,3.2652665310451534e-65,0.01582228941473074,0.07230960070495307,4.5701098500721375,TRUE,TRUE,FALSE,base
f.sexOther,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,base
f.vaccVaccinated,0.4650343195676969,0.4540652909608786,0.4762683311868097,0,0.41804053136253955,0.5173108877049178,4.605327994244559e-45,0.022203040225931114,0.0992703563423783,4.471025379057758,TRUE,TRUE,FALSE,base
f.wavedelta,1.4960612835469065,1.4701286944039367,1.5224513150772117,0,1.3625630534814812,1.6426391119362882,2.980263266930695e-17,0.05232262067327498,0.280076058454807,5.3528675523292835,TRUE,TRUE,FALSE,base
f.waveomicron,0.4291560923308228,0.420928417336981,0.4375445895286692,0,0.38893809350930914,0.47353281835391503,1.0522031993357852e-63,0.016616172191688205,0.0845947248446059,5.09110785978266,TRUE,TRUE,FALSE,base
Hemiplegia_Paraplegia,1.6240924832447214,1.5521703293900897,1.699347258601738,9.057964096097579e-98,1.2576433135592568,2.0973167556285235,2.0151571474530167e-4,0.14717692921164827,0.8396734420692666,5.705197455654014,TRUE,TRUE,FALSE,base
HIV,1.1717069797408748,1.0443195393126572,1.3146333039761817,0.006965652246208341,0.9144932557223445,1.5012655782672248,0.21015763166568033,0.2703137646635245,0.5867723225448803,2.1707082629523895,TRUE,FALSE,TRUE,base
Liver_Disease_Mild,1.1734382870102058,1.1506592347456732,1.1966682853119333,1.4700621823475055e-57,1.0754705216941078,1.2803302235122433,3.2343420062142864e-4,0.046009050566260035,0.2048597018181355,4.452595724032739,TRUE,TRUE,FALSE,base
Liver_Disease_Moderate_Severe,1.7595967163001955,1.6466214664995424,1.880323235792876,1.536724807578367e-62,1.5290925905814647,2.0248483467159124,3.0688320170496723e-15,0.23370176929333364,0.49575575613444767,2.121317941381067,TRUE,TRUE,FALSE,base
Malignancy,1.007448838942369,0.9782018001705769,1.0375703284428037,0.621495128127848,0.892790922537369,1.136831857790137,0.9041767997660566,0.05936852827222683,0.24404093525276804,4.110611166471053,FALSE,FALSE,FALSE,base
Metastatic_Solid_Tumor,1.2740603620930844,1.2199334210433062,1.3305888487492619,7.816405360431028e-28,1.0432932237668304,1.5558711293034746,0.017515386582025803,0.11065542770595571,0.5125779055366442,4.632198493676385,TRUE,TRUE,FALSE,base
Myocardial_Infarction,1.698283031929106,1.6431654028245286,1.7552495029292636,2.8303346002001015e-217,1.479663315778795,1.949203731539622,4.964443180119281e-14,0.11208410010473502,0.46954041576082695,4.189179511831501,TRUE,TRUE,FALSE,base
Peptic_Ulcer_Disease,0.8966469359389712,0.8564172634351374,0.9387663724852463,3.1931377746815274e-6,0.7530386015755326,1.0676421182747347,0.22056657175526645,0.08234910905010895,0.31460351669920206,3.820363332744349,TRUE,FALSE,TRUE,base
Peripheral_Vascular_Disease,0.9889192468543629,0.9641254746375375,1.0143506239856017,0.38972301015771865,0.8852790121819138,1.1046927164676095,0.8436178449869961,0.05022514934806421,0.21941370428569562,4.368602326399102,FALSE,FALSE,FALSE,base
Renal_Disease_Mild_Moderate,1.4553579273330308,1.4154884178217673,1.4963504257495055,1.7236144783705375e-154,1.2934597113040363,1.6375204253681077,4.4710214570571915e-10,0.08086200792773823,0.34406071406407146,4.254911829193493,TRUE,TRUE,FALSE,base
Renal_Disease_Severe,2.340997655063501,2.240725579914961,2.4457568879187765,2.54818e-317,1.975181938267001,2.774564669126698,1.0049990692798696e-22,0.20503130800381575,0.7993827308596968,3.898832518030953,TRUE,TRUE,FALSE,base
Rheumatic_Disease,0.9723024204247526,0.9404377333018066,1.0052467731645578,0.09849653721924795,0.8698459156011579,1.0868269653372777,0.6210147725813941,0.06480903986275122,0.21698104973611987,3.348005929352288,FALSE,FALSE,FALSE,base
